-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
0.002093,0.146907,-0.112674,-0.004166,3.982699,0.001729,-0.391754,-0.016588,-0.000033,-0.394336,0.000146,-0.043258,
-0.044558,0.495035,-0.803230,0.199187,2.432611,-0.274954,-1.142707,0.048591,-0.025657,-0.299355,0.084691,-0.067963,
-0.588668,-0.086130,-1.548963,1.303437,1.358591,-1.214179,-1.707012,-0.709725,0.552088,-0.164373,0.249658,-0.049172,
-1.047216,-0.754026,-2.104708,1.901157,1.592186,-1.247701,-1.753817,-0.544115,1.662066,-0.158406,0.322604,-0.010069,
-1.223923,-1.404072,-2.382604,1.911506,1.221131,-0.374699,-1.580148,-0.163208,1.744723,-0.287477,0.348672,-0.026120,
-1.161958,-2.129899,-2.252807,1.048191,1.525605,-0.426435,0.229275,-0.166970,0.554981,-0.697491,0.369300,-0.063252,
-1.199859,-2.521506,-1.772846,-0.021492,2.088026,-0.322248,0.580253,-0.109252,0.437393,-0.874890,0.368907,-0.026621,
-1.442991,-2.947035,-1.634510,-0.455608,1.371776,0.418766,0.957123,0.421851,0.355241,-0.948846,0.213878,0.055079,
-1.283210,-2.869922,-1.463580,-0.963299,0.660896,0.769710,0.962427,-0.274251,0.016622,-0.973153,0.105284,0.017154,
-1.231979,-2.603248,-1.617539,-0.412532,1.517730,1.177602,0.348081,-0.784975,0.547487,-1.087288,0.219832,-0.027851,
-1.496675,-2.007293,-1.128561,-1.570441,2.286606,1.319745,-0.718912,-0.730094,0.945587,-0.663444,0.355904,-0.052162,
-1.585034,-1.453927,-0.885738,-2.934890,3.173534,0.809803,0.083515,-0.334862,0.600450,-0.227696,0.129428,-0.148263,
-1.543815,-0.952854,-1.741335,-2.152230,3.367082,-0.582891,1.039461,-0.488461,0.223395,0.143798,0.051691,-0.147143,
-1.391748,0.288100,-1.157037,-0.615148,2.809136,-1.427206,-0.163244,-1.261112,0.257702,0.539360,0.282249,-0.177932,
-0.999293,0.680440,-0.267953,-1.103958,3.049415,0.103183,-1.138091,-0.718094,0.480381,0.429334,0.365948,-0.190088,
-0.257423,1.137798,1.006157,-0.738491,2.793658,-0.013690,-0.887856,-0.617005,0.403181,0.213130,0.182301,-0.085378,
2.013298,3.696596,2.486355,0.601251,2.339470,-1.476249,-0.315304,-1.576652,-0.101399,-0.113033,0.460364,-0.056480,
2.332262,4.706333,2.654711,0.051796,2.870466,-1.238527,0.085449,-1.235132,-0.266952,-0.250282,0.416718,-0.019911,
1.875104,5.439470,3.116111,-0.099259,4.547323,-1.228663,0.297564,-0.746741,0.025713,-0.010990,0.285048,-0.028267,
2.110560,4.285216,3.120240,0.428063,4.309635,-1.045475,1.239060,0.219982,-0.216678,0.061633,0.282992,-0.042973,
2.592729,4.875013,3.128268,0.463833,3.973808,-1.501615,1.217380,-0.062269,-0.305118,-0.152909,0.395715,-0.038346,
3.497391,6.293726,2.280347,-0.531617,3.617870,-1.142576,1.511222,0.225795,0.016321,-0.394641,0.310155,-0.106567,
4.141187,6.923392,1.497569,-0.798455,3.891363,-0.537111,1.613163,0.331613,0.041805,-0.490131,0.244764,-0.170514,
4.124036,6.440492,1.617868,-0.344843,4.183514,-0.417300,1.583063,-0.038781,0.125758,-0.540844,0.227351,-0.117877,
3.886784,5.839808,2.190381,0.130751,4.993420,-0.189916,1.384998,-0.272321,-0.173962,-0.483390,0.188292,-0.079915,
3.716745,6.237782,2.084047,0.198905,5.624378,0.131219,1.063720,-0.725496,-0.434348,-0.446303,0.327637,-0.121173,
3.661371,6.390576,2.042449,-0.112023,5.466618,0.092230,0.898623,-0.978922,-0.561207,-0.484104,0.381079,-0.102647,
3.629681,6.186077,2.091398,-0.081361,5.257894,-0.068433,0.784469,-1.027541,-0.558074,-0.551501,0.400153,-0.093594,
3.704236,5.949618,2.125941,0.102514,5.046434,-0.032324,0.786360,-0.989524,-0.429736,-0.622861,0.395902,-0.084997,
3.637855,6.133750,2.203953,-0.114955,5.383685,0.152987,1.012189,-0.839704,-0.483637,-0.523363,0.358520,-0.089541,
3.553239,6.008319,2.405238,0.117270,5.704490,0.311556,1.374392,-0.725688,-0.469166,-0.513852,0.291986,-0.086497,
3.428271,5.813761,2.889732,0.200785,5.943298,0.482616,1.390328,-0.502381,-0.573647,-0.460110,0.266366,-0.093108,
3.362783,5.633876,3.270988,0.336579,5.966382,0.632177,1.196750,-0.395265,-0.670918,-0.404949,0.259652,-0.099664,
3.342227,5.612348,3.559792,0.208291,6.061937,0.994742,0.771042,-0.440544,-0.753947,-0.370670,0.304132,-0.105858,
3.247369,5.675911,3.693001,0.102965,6.050983,1.405024,0.559423,-0.342798,-0.890820,-0.309914,0.332953,-0.105472,
3.151378,5.718709,3.947558,0.032550,6.198847,1.491806,0.541693,-0.294184,-1.063254,-0.245280,0.301037,-0.105598,
2.963017,5.801058,4.252845,0.112473,6.339125,1.551914,0.524396,-0.497159,-1.085826,-0.286022,0.291788,-0.112119,
2.804018,5.956948,4.486671,0.039793,6.485144,1.657271,0.329447,-0.505802,-1.123820,-0.259178,0.276285,-0.117044,
2.834394,5.962533,4.778027,-0.145970,6.667888,1.675929,-0.044094,-0.375506,-1.195238,-0.181501,0.239832,-0.116458,
2.859799,5.996348,4.804044,-0.171595,6.846890,1.482216,-0.106670,-0.460933,-1.204085,-0.144626,0.213401,-0.114690,
2.945428,5.935319,4.935901,-0.223132,6.978442,1.289276,-0.032761,-0.501724,-1.197035,-0.120891,0.158656,-0.104528,
2.814950,6.075046,5.132032,-0.518279,6.970621,1.231546,0.206825,-0.474869,-1.241532,-0.188253,0.107879,-0.078246,
2.699193,6.309042,5.145158,-0.802086,6.827844,1.310261,0.356592,-0.432899,-1.317682,-0.287054,0.087504,-0.057774,
2.756036,6.345289,5.202010,-0.919236,6.698532,1.448486,0.212119,-0.309458,-1.374055,-0.315742,0.075515,-0.054738,
2.863849,6.206303,5.359257,-0.930532,6.819289,1.332860,0.047089,-0.231807,-1.405172,-0.232387,0.045647,-0.063654,
2.880773,5.993514,5.598685,-1.074753,6.948304,1.345825,-0.187357,-0.157446,-1.497418,-0.143645,0.016501,-0.065155,
2.876462,5.650648,5.886619,-1.140310,6.712525,1.489579,-0.141586,-0.282952,-1.420442,-0.196729,-0.018179,-0.041147,
2.808118,5.434959,6.129816,-1.151073,6.423314,1.677262,-0.013797,-0.472244,-1.286287,-0.241402,-0.073018,-0.006854,
2.797716,5.392907,6.170029,-1.302696,6.504465,1.790865,-0.008377,-0.497982,-1.340320,-0.238882,-0.069950,0.008994,
2.815896,5.348345,6.190277,-1.293538,6.529107,1.886838,-0.131335,-0.480321,-1.308560,-0.257488,-0.029498,0.006885,
2.828140,5.359889,6.385558,-1.081358,6.399556,1.555954,-0.096109,-0.340563,-1.171762,-0.211770,-0.088306,-0.011871,
2.817874,5.618389,6.990546,-0.746558,6.148814,0.576546,-0.061909,0.226559,-1.114357,-0.080526,-0.236325,-0.059818,
2.698721,6.158179,7.502728,-0.767348,6.085602,-0.037206,-0.104202,0.658706,-1.212703,-0.037237,-0.267026,-0.085072,
2.626239,6.479368,7.696593,-0.993338,5.957263,-0.038547,-0.036944,0.662605,-1.137915,-0.118411,-0.235972,-0.078436,
2.632642,6.746497,7.752579,-1.009990,5.880010,-0.033229,-0.069157,0.689201,-1.059040,-0.185464,-0.191217,-0.078895,
2.763585,6.741863,8.027815,-1.006139,5.747206,0.045159,-0.250296,0.818282,-1.074252,-0.216048,-0.157113,-0.089865,
3.043451,6.081295,6.638427,-1.084842,6.672733,0.562537,-0.362035,0.464495,-1.196168,-0.155643,-0.092964,-0.078846,
3.276739,5.988996,5.701952,-1.335741,7.402642,1.072799,-0.341150,-0.027730,-1.521319,-0.024185,0.029786,-0.044127,
3.275160,5.854627,5.641258,-1.453289,7.290736,1.426234,-0.311362,-0.136403,-1.561699,-0.114097,0.088368,-0.019380,
3.257275,5.652338,5.807319,-1.333516,7.048360,1.325824,-0.219169,-0.100262,-1.460102,-0.164294,0.078598,-0.029140,
3.378371,5.083892,6.095433,-0.973488,6.653440,1.079619,-0.206242,-0.029013,-1.411083,-0.114043,0.024311,-0.053989,
3.482155,4.854051,6.111022,-0.732440,6.234934,1.042238,-0.082092,-0.066038,-1.380073,-0.160037,0.000879,-0.056325,
3.618541,5.002386,5.802386,-0.575133,6.066031,0.712484,0.422284,-0.194048,-1.257034,-0.283503,-0.036108,-0.025544,
3.630707,5.246361,5.743769,-0.779576,6.007262,0.747434,0.594897,-0.241153,-1.181165,-0.344155,-0.059873,-0.000153,
3.551941,5.039158,5.781805,-0.596171,6.033083,0.866456,0.423473,-0.298695,-1.247793,-0.204509,-0.049257,-0.007145,
3.575046,4.752419,5.547091,0.280423,5.714787,0.888206,0.236330,-0.509336,-1.052698,-0.143916,-0.014786,-0.035571,
3.615025,4.585014,5.518909,0.807451,5.166632,1.370871,-0.116314,-0.430548,-0.922723,-0.280003,0.114383,-0.081519,
3.783540,4.757895,5.566129,0.545734,5.097274,1.643706,-0.032557,-0.489306,-0.782914,-0.440104,0.111757,-0.048678,
4.084488,5.279447,5.503890,-0.345438,5.649472,1.332115,0.578988,-0.674524,-0.821494,-0.365337,-0.125433,0.060473,
4.175586,5.442441,5.711825,-0.929486,6.305783,1.169314,0.352136,-0.191514,-1.092655,-0.279309,-0.094802,0.034346,
3.968387,5.138333,6.272714,-0.588255,6.747990,1.305330,-0.593864,-0.027112,-0.920531,-0.077067,-0.034395,-0.025751,
3.843367,4.837955,5.877161,0.164683,6.609204,1.900629,-0.763918,-0.709855,-0.582221,0.000339,-0.000575,-0.023379,
4.395338,4.905122,5.452762,0.601380,5.984598,2.181693,-0.301758,-1.515154,-0.241256,-0.091926,-0.113524,0.052847,
4.569759,5.372356,5.503580,0.458550,5.923774,1.872375,-0.243045,-1.454370,-0.038876,-0.374151,-0.118707,0.057208,
4.592512,5.979119,5.725388,0.119847,5.670499,1.828474,-0.178207,-1.008221,-0.352319,-0.450423,-0.165219,0.040414,
4.969868,5.687458,5.360032,0.586363,4.947369,1.863431,-0.027105,-0.690466,-0.458376,-0.550607,-0.112532,-0.029924,
4.828787,5.065701,4.783717,2.464821,3.484862,1.997340,0.229583,-0.355908,-0.467608,-0.540934,-0.093045,-0.079036,
4.703748,4.905376,4.623736,3.027541,3.690526,1.927084,0.312655,-0.395910,-0.396043,-0.369667,-0.056676,-0.070024,
4.701613,5.611475,4.809619,2.288533,4.644277,2.102651,-0.095415,-0.542161,0.228863,-0.661874,0.102384,-0.084234,
4.738500,5.912781,5.499657,2.401245,4.136412,1.216819,0.215057,-0.075876,0.111618,-0.675085,-0.042924,-0.091546,
4.675415,5.464513,5.129504,3.365943,3.621959,1.246217,0.588886,-0.182056,-0.115606,-0.375726,-0.174990,-0.083966,
4.581746,5.123285,4.878010,3.713524,3.438356,1.605058,0.966198,-0.050378,-0.007986,-0.286001,-0.085490,-0.072586,
4.496418,4.980173,4.729370,3.822885,3.452807,1.779319,1.293261,0.254763,0.189512,0.010068,-0.004494,-0.033393,
4.566799,5.363794,4.840763,3.703376,3.594023,1.554495,1.416804,-0.039199,0.487365,0.000274,-0.037198,-0.019624,
4.700697,5.981889,5.090880,3.122463,3.689156,1.739734,1.145007,-0.301378,0.397337,-0.346333,-0.081692,-0.054221,
4.210766,4.692539,4.474608,3.688463,3.239091,1.791751,1.028366,-0.081240,-0.171597,-0.315947,0.042170,-0.071406,
4.091504,4.439880,4.424466,3.610814,3.304685,1.931961,1.108082,0.232084,-0.061184,-0.086027,0.137289,-0.032953,
4.055674,4.641033,4.542864,3.634331,3.687549,2.099263,1.592319,0.386118,0.166852,0.069115,0.230339,0.002125,
4.082110,5.090845,4.956266,2.794675,4.443028,2.086277,1.337154,0.019565,0.121543,-0.086331,0.155252,-0.009484,
3.860345,4.420565,4.479874,3.205925,3.838779,1.994386,1.503122,0.398151,0.236062,0.208856,0.250478,0.022532,
3.640868,4.450725,4.491628,3.131830,4.133647,2.072471,2.104767,0.761008,0.702678,0.338641,0.285508,0.058453,
3.608092,5.157774,5.211454,3.035774,4.916492,2.394742,2.527873,0.633819,0.834917,0.162742,0.357336,0.043800,
3.545954,5.232551,5.394354,3.215486,4.998686,2.645680,2.824379,0.471486,0.835088,0.320967,0.351868,0.061818,
3.412963,4.742558,4.571377,3.229712,4.640337,1.853644,2.565702,0.677177,0.777284,0.668416,0.261495,0.109396,
3.256370,3.929657,3.726669,3.013965,3.738154,1.980254,2.419124,1.029378,1.128818,0.490393,0.319766,0.112726,
3.497685,4.702166,4.684434,3.499377,4.339963,2.182985,2.153695,0.803754,0.869332,0.326713,0.387610,0.060139,
3.588456,4.105543,4.108970,3.461740,3.655640,2.195323,1.983825,0.921558,0.749888,0.305515,0.399333,0.067829,
3.398045,3.716402,3.569140,3.243016,3.311754,2.098885,2.160564,1.118583,0.960322,0.380086,0.366902,0.093317,
3.413444,3.791386,3.550187,3.436701,3.330162,2.029940,2.200985,0.987343,0.972993,0.353982,0.387719,0.089542,
3.470555,3.623824,3.582191,3.486972,3.164683,2.393556,2.055216,1.239391,0.895699,0.470163,0.343359,0.094584,
3.344258,3.562381,3.394966,3.443454,2.989999,2.597759,1.918417,1.456221,0.903889,0.498919,0.282970,0.097170,
3.059520,3.331574,3.168003,2.828651,2.983092,2.165080,1.834327,1.374401,0.860214,0.406479,0.284499,0.091706,
2.502908,3.982644,3.750469,2.565866,4.366184,1.557647,2.341017,1.275316,1.095938,0.185942,0.499934,0.082692,
2.014602,4.405184,4.602641,2.530646,5.447132,1.516752,1.872714,1.580104,1.199852,0.366888,0.508961,0.062287,
2.159253,4.039284,3.955941,2.084630,4.287691,1.993453,2.428211,1.229914,1.270968,0.316609,0.390188,0.121600,
2.284309,3.781470,3.353429,2.859893,3.371837,2.173154,2.546205,0.912766,1.503783,0.150603,0.439667,0.105163,
1.787076,3.937181,3.227023,3.298355,4.014041,1.995063,3.190974,1.195707,1.330307,0.205072,0.490554,0.133100,
1.724943,3.837595,3.095468,3.737495,4.655021,1.945639,2.639656,1.293260,1.220084,0.556696,0.346408,0.158225,
1.875886,3.389616,2.723856,3.008286,3.301966,1.952779,1.918925,1.028800,1.036837,0.420452,0.389149,0.092508,
2.174080,2.830450,2.729969,2.538109,2.350055,1.734499,1.808323,0.991779,1.096238,0.377708,0.284092,0.090030,
2.040310,2.760170,3.061619,3.587020,3.198006,2.054705,1.655725,1.809110,0.791447,0.265527,0.280162,0.122388,
1.853096,2.756174,3.120427,3.060612,3.637513,2.025016,2.506265,1.425147,0.549273,0.481973,0.308103,0.140329,
1.847972,2.325678,3.117361,2.588535,3.336848,2.091876,2.340755,0.733390,0.509046,0.705435,0.207778,0.113063,
2.107546,2.077237,2.785585,2.838222,2.426153,2.007096,2.780620,0.484694,0.485231,0.601425,0.129373,0.090054,
1.756262,2.825090,2.932363,3.339089,2.574312,2.434064,3.810905,1.097874,0.411501,0.524600,0.245984,0.158626,
1.571499,3.016697,3.315434,3.445876,3.106098,2.764987,2.764625,1.847626,0.782324,0.320500,0.287615,0.196713,
2.034154,2.937099,3.245653,3.294076,2.997021,2.653189,1.657604,1.718290,1.004066,0.457243,0.243560,0.143674,
2.222320,2.907341,3.452936,3.872904,3.594825,2.749978,1.156356,1.511881,1.220413,0.641512,0.209393,0.125131,
2.158647,2.932993,3.756140,3.764076,3.853287,2.145109,2.166672,1.555708,1.155502,0.540502,0.260141,0.153531,
2.048310,2.758804,3.791352,3.172775,2.590329,2.169245,2.886129,1.512578,0.882911,0.220952,0.454439,0.122883,
2.048773,2.587011,3.357163,3.184738,2.494313,2.074268,2.483335,1.163375,1.058834,0.147851,0.510295,0.103913,
1.877686,2.635197,2.471920,3.006825,1.995720,1.987258,1.889244,1.346105,1.221167,0.326495,0.374137,0.097670,
1.596738,2.068058,1.927406,2.301853,1.721762,2.305805,1.601334,1.633347,1.234317,0.509873,0.237389,0.080255,
1.594056,1.563182,1.853447,2.461447,2.305498,2.298757,2.005308,0.874974,1.172878,0.515161,0.184811,0.087769,
1.524969,1.564949,1.528296,2.618240,2.391018,2.175709,1.706021,0.852063,0.917318,0.661867,0.198385,0.065893,
1.409461,1.280802,1.821925,2.549910,1.629809,1.865348,1.200019,1.283502,1.036847,0.404356,0.367125,0.008431,
1.094609,0.634879,1.707999,2.632763,1.636374,2.078327,1.612940,1.658107,0.624249,0.360378,0.320473,0.012641,
0.972363,1.068536,1.920896,1.535256,1.880681,1.751697,1.459791,1.013746,0.385990,0.401179,0.207831,0.016803,
1.303035,1.612365,1.222012,0.998629,2.239524,1.510047,1.072693,0.822190,0.571081,0.377513,0.264305,-0.000939,
1.431476,1.175803,1.182734,2.745913,1.168518,1.076354,0.551375,1.476242,0.198718,0.233030,0.120653,0.058857,
0.731181,0.650736,1.085374,4.131020,0.580645,1.242654,0.139077,1.427439,0.201444,0.153339,0.110924,0.067529,
0.057855,0.609114,0.041254,0.686639,1.330699,2.809173,0.953994,0.481606,-0.239353,0.556371,0.122636,-0.054252,
0.182057,0.671998,0.069267,-0.341686,2.143962,2.187212,1.459170,0.471481,0.142534,0.432158,0.103610,-0.077843,
0.297051,0.171672,0.452338,0.140488,1.073390,1.265944,0.664032,0.699418,0.534556,0.480369,-0.041233,-0.075650,
0.404663,-0.160888,0.659427,0.716677,-0.219442,0.847129,-0.285096,0.593372,0.511910,0.454260,-0.043465,-0.036409,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
